==============================================================
 NADAUN 스페이스  shop.nadaun.co  —  현재 장비 리스트업
 2026-07-07 기준 / 총 제품 3403개 / 브랜드 47개
==============================================================

[ 소스 사이트 ]
  - clmedia.co.kr (씨엘미디어)  : 대부분 제품
[ 브랜드별 제품수 (많은순) ]
--------------------------------------------------------------
  틸타                2161
  쿠포                 241
  스몰리그               228
  홀리랜드               110
  디조필름                87
  소니                  69
  카세                  33
  젠트리                 32
  아리                  29
  어퓨쳐                 27
  난라이트                27
  노바칩스                27
  비스고                 27
  티비로직                25
  타이포크                22
  _기타                 20
  디제이아이               20
  어퓨처                 18
  오픈문                 17
  ZGCINE              16
  로데                  15
  삼양                  13
  블랙매직                12
  테라덱                 12
  어벤져                 11
  에디캠                 11
  퀄라이트                10
  DJI                  9
  데스뷰                  8
  로보컵                  8
  카텔로                  7
  줌                    7
  앨빈스케이블               4
  아토모스                 4
  아이풋티지                4
  노가                   4
  프로게퍼                 4
  [주문제작]               3
  아스테라                 3
  캐논                   3
  잭커리                  3
  아트뮤                  2
  에프엑스리온               2
  난룩스                  2
  나이트코어                2
  파나소닉                 2
  파싱                   2

[ 최근 변경 / 진행중 ]
  - 오스람(HMI 대형조명 5개) 전체 삭제 완료
  - 조명/사운드·마이크 분리 완료
  - DJI 미니5프로 등 드론 → '드론·액션캠' 재분류 (방금 반영, 배포대기)
  - [대기] 비스고(visgo) 전량 → '클리닝' 새 카테고리 (지시대기)
  - [대기] 개인정보 처리 담당자 = 김기현 (푸터 반영 예정)
